id,label,uri
path:map02010,ABC transporters,https://www.genome.jp/entry/path:map02010
path:map04933,AGE-RAGE signaling pathway in diabetic complications,https://www.genome.jp/entry/path:map04933
path:map04152,AMPK signaling pathway,https://www.genome.jp/entry/path:map04152
path:map05221,Acute myeloid leukemia,https://www.genome.jp/entry/path:map05221
path:map04520,Adherens junction,https://www.genome.jp/entry/path:map04520
path:map04920,Adipocytokine signaling pathway,https://www.genome.jp/entry/path:map04920
path:map04261,Adrenergic signaling in cardiomyocytes,https://www.genome.jp/entry/path:map04261
path:map05143,African trypanosomiasis,https://www.genome.jp/entry/path:map05143
path:map00250,"Alanine, aspartate and glutamate metabolism",https://www.genome.jp/entry/path:map00250
path:map05034,Alcoholism,https://www.genome.jp/entry/path:map05034
path:map04925,Aldosterone synthesis and secretion,https://www.genome.jp/entry/path:map04925
path:map04960,Aldosterone-regulated sodium reabsorption,https://www.genome.jp/entry/path:map04960
path:map05330,Allograft rejection,https://www.genome.jp/entry/path:map05330
path:map05010,Alzheimer disease,https://www.genome.jp/entry/path:map05010
path:map00520,Amino sugar and nucleotide sugar metabolism,https://www.genome.jp/entry/path:map00520
path:map00970,Aminoacyl-tRNA biosynthesis,https://www.genome.jp/entry/path:map00970
path:map05146,Amoebiasis,https://www.genome.jp/entry/path:map05146
path:map05031,Amphetamine addiction,https://www.genome.jp/entry/path:map05031
path:map05014,Amyotrophic lateral sclerosis,https://www.genome.jp/entry/path:map05014
path:map04612,Antigen processing and presentation,https://www.genome.jp/entry/path:map04612
path:map04371,Apelin signaling pathway,https://www.genome.jp/entry/path:map04371
path:map04210,Apoptosis,https://www.genome.jp/entry/path:map04210
path:map00590,Arachidonic acid metabolism,https://www.genome.jp/entry/path:map00590
path:map00330,Arginine and proline metabolism,https://www.genome.jp/entry/path:map00330
path:map00220,Arginine biosynthesis,https://www.genome.jp/entry/path:map00220
path:map05412,Arrhythmogenic right ventricular cardiomyopathy,https://www.genome.jp/entry/path:map05412
path:map00053,Ascorbate and aldarate metabolism,https://www.genome.jp/entry/path:map00053
path:map05310,Asthma,https://www.genome.jp/entry/path:map05310
path:map05320,Autoimmune thyroid disease,https://www.genome.jp/entry/path:map05320
Autophagy,Autophagy,
path:map04360,Axon guidance,https://www.genome.jp/entry/path:map04360
path:map04662,B cell receptor signaling pathway,https://www.genome.jp/entry/path:map04662
path:map05100,Bacterial invasion of epithelial cells,https://www.genome.jp/entry/path:map05100
path:map05217,Basal cell carcinoma,https://www.genome.jp/entry/path:map05217
path:map03022,Basal transcription factors,https://www.genome.jp/entry/path:map03022
path:map03410,Base excision repair,https://www.genome.jp/entry/path:map03410
path:map04976,Bile secretion,https://www.genome.jp/entry/path:map04976
path:map01040,Biosynthesis of unsaturated fatty acids,https://www.genome.jp/entry/path:map01040
path:map05219,Bladder cancer,https://www.genome.jp/entry/path:map05219
path:map05224,Breast cancer,https://www.genome.jp/entry/path:map05224
path:map00650,Butanoate metabolism,https://www.genome.jp/entry/path:map00650
path:map04625,C-type lectin receptor signaling pathway,https://www.genome.jp/entry/path:map04625
path:map00232,Caffeine metabolism,https://www.genome.jp/entry/path:map00232
path:map04020,Calcium signaling pathway,https://www.genome.jp/entry/path:map04020
path:map04973,Carbohydrate digestion and absorption,https://www.genome.jp/entry/path:map04973
path:map04260,Cardiac muscle contraction,https://www.genome.jp/entry/path:map04260
path:map04514,Cell adhesion molecules,https://www.genome.jp/entry/path:map04514
path:map04110,Cell cycle,https://www.genome.jp/entry/path:map04110
path:map04218,Cellular senescence,https://www.genome.jp/entry/path:map04218
path:map05230,Central carbon metabolism in cancer,https://www.genome.jp/entry/path:map05230
path:map05142,Chagas disease,https://www.genome.jp/entry/path:map05142
Chemical carcinogenesis,Chemical carcinogenesis,
